Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2017.11.22_08.05.38,-8.505144,51.892627,2,A,2,LTE,-110,-15,-3.0,6,-93,492,21,D,-114.0,-19.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.38,-8.505144,51.892627,2,A,2,LTE,-110,-17,-5.0,6,-93,212,9,D,-111.0,-18.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.39,-8.505144,51.892627,2,A,2,LTE,-110,-17,-5.0,6,-93,1051,19,D,-111.0,-18.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.40,-8.505144,51.892627,2,A,2,LTE,-111,-17,-6.0,6,-93,1062,30,D,-112.0,-18.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.41,-8.505144,51.892627,2,A,2,LTE,-111,-17,-6.0,4,-94,179,7,D,-112.0,-18.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.43,-8.505144,51.892627,2,A,2,LTE,-113,-18,-7.0,4,-94,738,17,D,-111.0,-16.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.44,-8.505144,51.892627,2,A,2,LTE,-113,-18,-7.0,2,-94,782,19,D,-111.0,-16.0,-8.491719,51.893905,932.13999999999999
2017.11.22_08.05.45,-8.505144,51.892627,2,A,0,LTE,-106,-14,-11.0,2,-89,1912,42,D,-111.0,-16.0,-8.504391,51.891686,116.7
2017.11.22_08.05.46,-8.505144,51.892627,2,A,0,LTE,-106,-14,-11.0,8,-91,2538,69,D,-,-,-8.504391,51.891686,116.7
2017.11.22_08.05.47,-8.505144,51.892627,2,A,0,LTE,-109,-15,-2.0,8,-91,2851,53,D,-113.0,-18.0,-8.504391,51.891686,116.7
2017.11.22_08.05.48,-8.504969,51.892625,3,A,0,LTE,-109,-15,-2.0,8,-91,2851,53,D,-113.0,-18.0,-8.504391,51.891686,111.69
2017.11.22_08.05.48,-8.504969,51.892625,3,A,0,LTE,-109,-15,-2.0,8,-91,3824,71,D,-113.0,-18.0,-8.504391,51.891686,111.69
2017.11.22_08.05.49,-8.504969,51.892625,3,A,0,LTE,-110,-17,-6.0,8,-90,3243,60,D,-110.0,-18.0,-8.504391,51.891686,111.69
2017.11.22_08.05.50,-8.504969,51.892625,3,A,0,LTE,-110,-17,-6.0,8,-90,3601,66,D,-110.0,-18.0,-8.504391,51.891686,111.69
2017.11.22_08.05.52,-8.504969,51.892625,3,A,0,LTE,-107,-16,-5.0,8,-90,6274,116,D,-109.0,-18.0,-8.504391,51.891686,111.69
2017.11.22_08.05.53,-8.504969,51.892625,3,A,0,LTE,-107,-16,-5.0,8,-90,3399,63,D,-109.0,-18.0,-8.504391,51.891686,111.69
2017.11.22_08.05.54,-8.504969,51.892625,3,A,0,LTE,-106,-13,-3.0,4,-92,4205,76,D,-,-,-8.504391,51.891686,111.69
2017.11.22_08.05.54,-8.504824,51.892641,0,A,0,LTE,-106,-13,-3.0,4,-92,4205,76,D,-,-,-8.504391,51.891686,110.27
2017.11.22_08.05.55,-8.504824,51.892641,0,A,0,LTE,-106,-13,-2.0,4,-94,22,0,D,-,-,-8.504391,51.891686,110.27
2017.11.22_08.05.56,-8.504824,51.892641,0,A,8,LTE,-110,-20,-12.0,1,-94,111,5,D,-,-,-,-,-
2017.11.22_08.05.57,-8.504824,51.892641,0,A,8,LTE,-110,-20,-12.0,1,-94,134,7,D,-112.0,-17.0,-,-,-
2017.11.22_08.05.58,-8.504824,51.892641,0,A,6,LTE,-109,-19,-8.0,4,-92,581,33,D,-112.0,-17.0,-8.508651,51.902421,1118.74
2017.11.22_08.05.59,-8.504824,51.892641,0,A,6,LTE,-109,-19,-8.0,5,-92,335,19,D,-,-,-8.508651,51.902421,1118.74
2017.11.22_08.06.00,-8.504824,51.892641,0,A,6,LTE,-109,-18,-8.0,5,-92,358,21,D,-115.0,-18.0,-8.508651,51.902421,1118.74
2017.11.22_08.06.02,-8.504824,51.892641,0,A,6,LTE,-109,-18,-8.0,5,-92,380,21,D,-115.0,-18.0,-8.508651,51.902421,1118.74
2017.11.22_08.06.02,-8.50468,51.892619,3,A,6,LTE,-109,-18,-8.0,5,-92,380,21,D,-115.0,-18.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.03,-8.50468,51.892619,3,A,6,LTE,-110,-18,-7.0,5,-92,268,14,D,-115.0,-16.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.04,-8.50468,51.892619,3,A,6,LTE,-110,-18,-7.0,5,-92,794,45,D,-115.0,-16.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.05,-8.50468,51.892619,3,A,6,LTE,-108,-18,-6.0,5,-92,682,39,D,-114.0,-16.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.06,-8.50468,51.892619,3,A,6,LTE,-108,-18,-6.0,5,-92,346,19,D,-114.0,-16.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.07,-8.50468,51.892619,3,A,6,LTE,-106,-17,-6.0,7,-89,1040,46,D,-113.0,-17.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.08,-8.50468,51.892619,3,A,6,LTE,-106,-17,-6.0,7,-89,749,35,D,-113.0,-17.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.09,-8.50468,51.892619,3,A,6,LTE,-108,-18,-5.0,6,-91,402,9,D,-112.0,-16.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.10,-8.50468,51.892619,3,A,6,LTE,-108,-18,-5.0,6,-91,413,18,D,-112.0,-16.0,-8.508651,51.902421,1123.47
2017.11.22_08.06.11,-8.504523,51.892616,3,A,6,LTE,-108,-18,-5.0,5,-,413,18,D,-112.0,-16.0,-8.508651,51.902421,1126.46
2017.11.22_08.06.12,-8.504523,51.892616,3,A,6,LTE,-104,-19,-5.0,5,-,704,18,D,-109.0,-15.0,-8.508651,51.902421,1126.46
2017.11.22_08.06.13,-8.504523,51.892616,3,A,6,LTE,-104,-19,-5.0,5,-,592,12,D,-109.0,-15.0,-8.508651,51.902421,1126.46
2017.11.22_08.06.14,-8.504523,51.892616,3,A,6,LTE,-109,-18,-4.0,7,-92,704,32,D,-113.0,-17.0,-8.508651,51.902421,1126.46
2017.11.22_08.06.15,-8.504523,51.892616,3,A,6,LTE,-109,-18,-4.0,3,-90,279,12,D,-113.0,-17.0,-8.508651,51.902421,1126.46
2017.11.22_08.06.16,-8.504523,51.892616,3,A,6,LTE,-107,-18,-5.0,3,-90,704,17,D,-107.0,-20.0,-8.508651,51.902421,1126.46
2017.11.22_08.06.17,-8.504377,51.892611,4,A,6,LTE,-107,-18,-2.0,6,-81,704,17,D,-107.0,-20.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.17,-8.504377,51.892611,4,A,6,LTE,-107,-18,-5.0,6,-81,2684,50,D,-107.0,-20.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.18,-8.504377,51.892611,4,A,6,LTE,-98,-16,-2.0,7,-83,3153,58,D,-111.0,-18.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.19,-8.504377,51.892611,4,A,6,LTE,-98,-16,-2.0,6,-85,648,13,D,-111.0,-18.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.20,-8.504377,51.892611,4,A,6,LTE,-102,-16,4.0,7,-90,436,19,D,-110.0,-20.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.21,-8.504377,51.892611,4,A,6,LTE,-102,-16,4.0,7,-90,726,15,D,-110.0,-20.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.23,-8.504377,51.892611,4,A,6,LTE,-106,-17,-1.0,5,-91,212,4,D,-112.0,-16.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.24,-8.504377,51.892611,4,A,6,LTE,-106,-17,-1.0,2,-83,447,19,D,-112.0,-16.0,-8.508651,51.902421,1129.5599999999999
2017.11.22_08.06.24,-8.504215,51.892608,3,A,6,LTE,-106,-17,-1.0,2,-83,447,19,D,-112.0,-16.0,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.25,-8.504215,51.892608,3,A,6,LTE,-108,-17,-9.0,6,-92,738,17,D,-,-,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.26,-8.504215,51.892608,3,A,6,LTE,-108,-17,-9.0,6,-88,984,19,D,-,-,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.27,-8.504215,51.892608,3,A,6,LTE,-106,-17,-5.0,7,-91,671,13,D,-109.0,-16.0,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.28,-8.504215,51.892608,3,A,6,LTE,-106,-17,-5.0,7,-89,581,22,D,-109.0,-16.0,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.29,-8.504215,51.892608,3,A,6,LTE,-106,-18,-6.0,7,-89,391,8,D,-108.0,-19.0,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.30,-8.504215,51.892608,3,A,6,LTE,-106,-18,-6.0,2,-84,1342,34,D,-108.0,-19.0,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.31,-8.504215,51.892608,3,A,6,LTE,-101,-18,-3.0,6,-86,1733,32,D,-110.0,-15.0,-8.508651,51.902421,1132.8099999999999
2017.11.22_08.06.32,-8.504067,51.892611,0,A,6,LTE,-101,-18,-3.0,6,-86,1733,32,D,-110.0,-15.0,-8.508651,51.902421,1135.26
2017.11.22_08.06.32,-8.504067,51.892611,0,A,6,LTE,-101,-18,-3.0,7,-88,156,6,D,-110.0,-15.0,-8.508651,51.902421,1135.26
2017.11.22_08.06.34,-8.504067,51.892611,0,A,6,LTE,-106,-18,-4.0,6,-90,626,24,D,-108.0,-20.0,-8.508651,51.902421,1135.26
2017.11.22_08.06.35,-8.504067,51.892611,0,A,6,LTE,-106,-18,-4.0,8,-85,1051,19,D,-108.0,-20.0,-8.508651,51.902421,1135.26
2017.11.22_08.06.36,-8.504067,51.892611,0,A,6,LTE,-102,-16,-1.0,8,-85,1241,23,D,-111.0,-16.0,-8.508651,51.902421,1135.26
2017.11.22_08.06.37,-8.504067,51.892611,0,A,6,LTE,-102,-16,-1.0,4,-92,11,0,D,-111.0,-16.0,-8.508651,51.902421,1135.26
2017.11.22_08.06.38,-8.503903,51.892613,3,A,6,LTE,-102,-16,-1.0,4,-92,11,0,D,-111.0,-16.0,-8.508651,51.902421,1138.22
2017.11.22_08.06.38,-8.503903,51.892613,3,A,6,LTE,-109,-17,-4.0,4,-92,480,16,D,-112.0,-19.0,-8.508651,51.902421,1138.22
2017.11.22_08.06.39,-8.503903,51.892613,3,A,6,LTE,-109,-17,-4.0,6,-93,413,11,D,-112.0,-19.0,-8.508651,51.902421,1138.22
2017.11.22_08.06.40,-8.503903,51.892613,3,A,8,LTE,-109,-18,-9.0,5,-,738,17,D,-112.0,-19.0,-,-,-
2017.11.22_08.06.41,-8.503903,51.892613,3,A,8,LTE,-109,-18,-9.0,5,-,78,1,D,-,-,-,-,-
2017.11.22_08.06.42,-8.503903,51.892613,3,A,6,LTE,-100,-20,-4.0,5,-91,78,4,D,-,-,-8.508651,51.902421,1138.22
2017.11.22_08.06.44,-8.503903,51.892613,3,A,6,LTE,-100,-20,-4.0,5,-91,515,10,D,-107.0,-15.0,-8.508651,51.902421,1138.22
2017.11.22_08.06.45,-8.503903,51.892613,3,A,2,LTE,-107,-14,-7.0,6,-87,2896,54,D,-107.0,-15.0,-8.491719,51.893905,848.34000000000003
2017.11.22_08.06.46,-8.503903,51.892613,3,A,2,LTE,-107,-14,-7.0,8,-90,2751,50,D,-108.0,-14.0,-8.491719,51.893905,848.34000000000003
2017.11.22_08.06.47,-8.503747,51.892599,2,A,2,LTE,-107,-14,-7.0,8,-90,2538,54,D,-108.0,-14.0,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.47,-8.503747,51.892599,2,A,2,LTE,-106,-14,-1.0,8,-90,2538,54,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.48,-8.503747,51.892599,2,A,2,LTE,-106,-14,-1.0,8,-92,3601,66,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.49,-8.503747,51.892599,2,A,2,LTE,-108,-14,0.0,8,-,2057,39,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.50,-8.503747,51.892599,2,A,2,LTE,-108,-14,0.0,9,-90,2617,49,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.51,-8.503747,51.892599,2,A,2,LTE,-106,-14,0.0,9,-90,3690,69,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.52,-8.503747,51.892599,2,A,2,LTE,-106,-14,0.0,6,-84,5927,142,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.54,-8.503747,51.892599,2,A,2,LTE,-101,-13,-1.0,7,-,2337,47,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.55,-8.503747,51.892599,2,A,2,LTE,-101,-13,-1.0,7,-,5860,127,D,-,-,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.56,-8.503747,51.892599,2,A,2,LTE,-109,-14,-1.0,8,-92,3310,61,D,-110.0,-16.0,-8.491719,51.893905,838.05999999999995
2017.11.22_08.06.57,-8.503592,51.892597,1,A,2,LTE,-109,-14,0.0,9,-85,9193,170,D,-110.0,-16.0,-8.491719,51.893905,827.62
2017.11.22_08.06.57,-8.503592,51.892597,1,A,2,LTE,-109,-14,-1.0,9,-85,9193,170,D,-110.0,-16.0,-8.491719,51.893905,827.62
2017.11.22_08.06.58,-8.503592,51.892597,1,A,2,LTE,-102,-13,1.0,9,-85,12157,222,D,-,-,-8.491719,51.893905,827.62
2017.11.22_08.06.59,-8.503592,51.892597,1,A,2,LTE,-102,-13,1.0,7,-91,2337,43,D,-,-,-8.491719,51.893905,827.62
2017.11.22_08.07.00,-8.503592,51.892597,1,A,2,LTE,-104,-14,4.0,8,-89,3109,86,D,-,-,-8.491719,51.893905,827.62
2017.11.22_08.07.01,-8.503592,51.892597,1,A,2,LTE,-104,-14,4.0,8,-89,1767,32,D,-,-,-8.491719,51.893905,827.62
2017.11.22_08.07.02,-8.503592,51.892597,1,A,2,LTE,-105,-13,2.0,8,-91,3981,75,D,-,-,-8.491719,51.893905,827.62
2017.11.22_08.07.04,-8.503592,51.892597,1,A,2,LTE,-105,-13,2.0,9,-88,1822,33,D,-,-,-8.491719,51.893905,827.62
2017.11.22_08.07.05,-8.503592,51.892597,1,A,2,LTE,-106,-14,1.0,9,-88,4104,118,D,-113.0,-19.0,-8.491719,51.893905,827.62
2017.11.22_08.07.06,-8.503592,51.892597,1,A,2,LTE,-106,-14,1.0,9,-84,1576,29,D,-113.0,-19.0,-8.491719,51.893905,827.62
2017.11.22_08.07.07,-8.503592,51.892597,1,A,2,LTE,-108,-15,1.0,7,-91,1353,53,D,-108.0,-15.0,-8.491719,51.893905,827.62
2017.11.22_08.07.08,-8.503592,51.892597,1,A,2,LTE,-108,-15,1.0,7,-91,3679,68,D,-108.0,-15.0,-8.491719,51.893905,827.62
2017.11.22_08.07.09,-8.503502,51.892672,2,A,2,LTE,-108,-15,1.0,7,-91,3679,68,D,-108.0,-15.0,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.09,-8.503502,51.892672,2,A,2,LTE,-109,-16,-3.0,7,-89,1353,46,D,-106.0,-17.0,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.10,-8.503502,51.892672,2,A,2,LTE,-109,-16,-3.0,7,-89,2874,54,D,-106.0,-17.0,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.11,-8.503502,51.892672,2,A,2,LTE,-107,-14,-3.0,6,-,8041,148,D,-,-,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.12,-8.503502,51.892672,2,A,2,LTE,-107,-14,-3.0,6,-,3824,71,D,-,-,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.14,-8.503502,51.892672,2,A,2,LTE,-104,-14,-4.0,8,-87,9495,176,D,-,-,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.15,-8.503502,51.892672,2,A,2,LTE,-104,-14,-4.0,7,-,1722,51,D,-,-,-8.491719,51.893905,820.11000000000001
2017.11.22_08.07.16,-8.503362,51.892715,4,A,2,LTE,-104,-14,0.0,8,-,1722,51,D,-,-,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.16,-8.503362,51.892715,4,A,2,LTE,-103,-13,0.0,8,-,3623,67,D,-110.0,-19.0,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.17,-8.503362,51.892715,4,A,2,LTE,-103,-13,0.0,7,-88,8488,182,D,-110.0,-19.0,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.18,-8.503362,51.892715,4,A,2,LTE,-105,-14,0.0,7,-88,8119,149,D,-,-,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.19,-8.503362,51.892715,4,A,2,LTE,-105,-14,0.0,6,-91,4440,82,D,-,-,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.20,-8.503362,51.892715,4,A,2,LTE,-108,-16,-1.0,6,-91,9506,176,D,-,-,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.21,-8.503362,51.892715,4,A,2,LTE,-108,-16,-1.0,7,-88,8432,195,D,-,-,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.22,-8.503362,51.892715,4,A,2,LTE,-105,-15,-1.0,7,-88,5759,106,D,-,-,-8.491719,51.893905,809.84000000000003
2017.11.22_08.07.23,-8.503218,51.892768,3,A,2,LTE,-105,-15,-1.0,7,-88,5759,106,D,-,-,-8.491719,51.893905,799.13999999999999
2017.11.22_08.07.24,-8.503218,51.892768,3,A,2,LTE,-105,-15,-1.0,7,-88,3590,73,D,-,-,-8.491719,51.893905,799.13999999999999
2017.11.22_08.07.25,-8.503218,51.892768,3,A,2,LTE,-103,-13,1.0,8,-86,1274,40,D,-,-,-8.491719,51.893905,799.13999999999999
2017.11.22_08.07.26,-8.503218,51.892768,3,A,2,LTE,-103,-13,1.0,8,-86,8276,153,D,-,-,-8.491719,51.893905,799.13999999999999
2017.11.22_08.07.27,-8.503218,51.892768,3,A,2,LTE,-104,-13,2.0,6,-82,8074,150,D,-,-,-8.491719,51.893905,799.13999999999999
2017.11.22_08.07.28,-8.503071,51.892811,4,A,2,LTE,-104,-13,2.0,6,-82,8074,150,D,-,-,-8.491719,51.893905,788.42999999999995
2017.11.22_08.07.28,-8.503071,51.892811,4,A,2,LTE,-104,-13,2.0,8,-85,6128,114,D,-,-,-8.491719,51.893905,788.42999999999995
2017.11.22_08.07.29,-8.503071,51.892811,4,A,2,LTE,-102,-13,3.0,9,-79,3220,60,D,-,-,-8.491719,51.893905,788.42999999999995
2017.11.22_08.07.30,-8.503071,51.892811,4,A,2,LTE,-102,-13,3.0,7,-81,4205,81,D,-,-,-8.491719,51.893905,788.42999999999995
2017.11.22_08.07.31,-8.503071,51.892811,4,A,2,LTE,-98,-11,5.0,7,-85,4674,87,D,-,-,-8.491719,51.893905,788.42999999999995
2017.11.22_08.07.33,-8.502916,51.892851,4,A,2,LTE,-98,-11,5.0,7,-85,5122,95,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.33,-8.502916,51.892851,4,A,2,LTE,-98,-11,4.0,7,-83,5122,95,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.34,-8.502916,51.892851,4,A,2,LTE,-100,-14,4.0,7,-83,5066,98,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.35,-8.502916,51.892851,4,A,2,LTE,-100,-14,4.0,12,-77,10445,194,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.36,-8.502916,51.892851,4,A,2,LTE,-94,-12,6.0,11,-79,9730,180,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.37,-8.502916,51.892851,4,A,2,LTE,-94,-12,6.0,12,-76,23027,476,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.38,-8.502916,51.892851,4,A,2,LTE,-93,-11,9.0,12,-78,17100,328,D,-,-,-8.491719,51.893905,777.24000000000001
2017.11.22_08.07.39,-8.502795,51.892908,4,A,2,LTE,-93,-11,9.0,12,-78,17100,328,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.39,-8.502795,51.892908,4,A,2,LTE,-93,-11,9.0,12,-74,21887,403,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.40,-8.502795,51.892908,4,A,2,LTE,-91,-11,10.0,12,-78,11385,208,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.41,-8.502795,51.892908,4,A,2,LTE,-91,-11,10.0,9,-,24660,433,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.43,-8.502795,51.892908,4,A,2,LTE,-99,-12,8.0,9,-,15344,284,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.44,-8.502795,51.892908,4,A,2,LTE,-99,-12,8.0,12,-81,8701,157,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.45,-8.502795,51.892908,4,A,2,LTE,-98,-12,7.0,10,-78,24280,443,D,-,-,-8.491719,51.893905,768.09000000000003
2017.11.22_08.07.46,-8.502696,51.892977,3,A,2,LTE,-98,-12,7.0,10,-78,24280,443,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.46,-8.502696,51.892977,3,A,2,LTE,-98,-12,7.0,10,-78,23050,420,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.47,-8.502696,51.892977,3,A,2,LTE,-95,-11,9.0,10,-78,16116,402,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.48,-8.502696,51.892977,3,A,2,LTE,-95,-11,9.0,9,-81,14069,258,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.49,-8.502696,51.892977,3,A,2,LTE,-98,-13,8.0,9,-,8108,255,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.50,-8.502696,51.892977,3,A,2,LTE,-98,-13,8.0,9,-,16664,303,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.52,-8.502696,51.892977,3,A,2,LTE,-95,-12,4.0,9,-,3220,130,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.53,-8.502696,51.892977,3,A,2,LTE,-95,-12,4.0,8,-81,10278,195,D,-,-,-8.491719,51.893905,760.28999999999996
2017.11.22_08.07.53,-8.502572,51.893036,3,A,2,LTE,-95,-12,4.0,8,-81,10278,195,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.07.54,-8.502572,51.893036,3,A,2,LTE,-101,-13,4.0,9,-84,2084,41,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.07.55,-8.502572,51.893036,3,A,2,LTE,-101,-13,4.0,9,-86,5211,96,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.07.56,-8.502572,51.893036,3,A,2,LTE,-103,-14,3.0,9,-86,6363,181,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.07.57,-8.502572,51.893036,3,A,2,LTE,-103,-14,3.0,9,-83,7113,131,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.07.58,-8.502572,51.893036,3,A,2,LTE,-99,-13,3.0,6,-85,9640,155,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.07.59,-8.502572,51.893036,3,A,2,LTE,-99,-13,3.0,6,-83,13074,242,D,-,-,-8.491719,51.893905,750.99000000000001
2017.11.22_08.08.00,-8.502439,51.893083,3,A,2,LTE,-99,-13,3.0,6,-83,13074,242,D,-,-,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.01,-8.502439,51.893083,3,A,2,LTE,-100,-13,3.0,8,-87,15333,284,D,-,-,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.02,-8.502439,51.893083,3,A,2,LTE,-100,-13,3.0,8,-87,18285,339,D,-,-,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.03,-8.502439,51.893083,3,A,2,LTE,-103,-13,1.0,8,-87,7593,138,D,-,-,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.04,-8.502439,51.893083,3,A,2,LTE,-103,-13,1.0,7,-89,559,23,D,-,-,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.05,-8.502439,51.893083,3,A,2,LTE,-107,-15,0.0,7,-89,6855,165,D,-110.0,-19.0,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.06,-8.502439,51.893083,3,A,2,LTE,-107,-15,0.0,8,-87,9651,179,D,-110.0,-19.0,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.07,-8.502439,51.893083,3,A,2,LTE,-104,-14,0.0,8,-87,15221,282,D,-110.0,-17.0,-8.491719,51.893905,741.27999999999997
2017.11.22_08.08.08,-8.502294,51.893121,3,A,2,LTE,-104,-14,0.0,8,-87,15221,282,D,-110.0,-17.0,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.08,-8.502294,51.893121,3,A,2,LTE,-104,-14,0.0,8,-87,3936,73,D,-110.0,-17.0,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.09,-8.502294,51.893121,3,A,2,LTE,-105,-14,1.0,8,-87,2516,119,D,-111.0,-20.0,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.11,-8.502294,51.893121,3,A,2,LTE,-105,-14,1.0,8,-87,9763,181,D,-111.0,-20.0,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.12,-8.502294,51.893121,3,A,2,LTE,-102,-14,0.0,6,-85,13409,249,D,-,-,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.13,-8.502294,51.893121,3,A,2,LTE,-102,-14,0.0,6,-85,14170,257,D,-,-,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.14,-8.502294,51.893121,3,A,2,LTE,-101,-14,-2.0,6,-85,1688,71,D,-106.0,-19.0,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.15,-8.502294,51.893121,3,A,2,LTE,-101,-14,-2.0,6,-85,15534,288,D,-106.0,-19.0,-8.491719,51.893905,730.88999999999999
2017.11.22_08.08.16,-8.502136,51.893136,3,A,2,LTE,-101,-14,3.0,7,-82,15534,288,D,-106.0,-19.0,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.16,-8.502136,51.893136,3,A,2,LTE,-101,-14,0.0,7,-82,21327,419,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.17,-8.502136,51.893136,3,A,2,LTE,-101,-14,0.0,7,-82,10926,202,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.19,-8.502136,51.893136,3,A,2,LTE,-100,-13,3.0,7,-82,10759,200,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.20,-8.502136,51.893136,3,A,2,LTE,-100,-13,3.0,7,-82,3200,63,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.21,-8.502136,51.893136,3,A,2,LTE,-99,-14,3.0,7,-82,11819,227,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.22,-8.502136,51.893136,3,A,2,LTE,-99,-14,3.0,5,-88,12224,225,D,-,-,-8.491719,51.893905,719.91999999999996
2017.11.22_08.08.23,-8.502136,51.893136,3,A,2,LTE,-105,-14,3.0,6,-85,12772,235,D,-,-,-8.491719,51.893905,719.91999999999996
